#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
###### Event/decision/modifier definitions;;;;;;;;;;;;;x
###### Druidic rebirth;;;;;;;;;;;;;x
reinstate_celtic_rites;Reinstate Druidic Rite;;;;;;;;;;;;;x
reinstate_celtic_rites_desc;With the help of our court wizard, we could reinstate much of the old Druidic ways.;;;;;;;;;;;;;x
invite_bard_to_court;Invite a Bard to Court;;;;;;;;;;;;;x
invite_bard_to_court_desc;We could patronize one of the many bards wondering the realms and have them serve in our court.;;;;;;;;;;;;;x
celtic_ways;Druidic Rites;;;;;;;;;;;;;x
celtic_ways_desc;This character has taken up ancient Druidic traditions.;;;;;;;;;;;;;x
EVTDESCancrel.0000;A faint whisper draws your attention and you find a haggard old man in a dark corner of your castle. Before you have a chance to throw him out, he explains that he is a wizard. He claims to be powerful in the ways of the old gods, and he has come to offer you his services.;;;;;;;;;;;;;x
EVTOPTAancrel.0000;A man should keep eyes on all matters.;;;;;;;;;;;;;x
EVTOPTBancrel.0000;Strange man, begone!;;;;;;;;;;;;;x
begone_sorcerer;You send the pagan away.;Vous faites sortir cette mis�rable cr�ature.;Ihr schickt die elende Kreatur fort.;;Echas a la criatura miserable.;;;;;;;;;x
EVTDESCancrel.1237;The game was challenging and my skills were renowned. Our valiant foe men were had prepared well but if it wasn't a moment of brilliance by myself they would of triumphed;La m�l�e �tait f�roce et mes comp�tences ind�niables. Nos courageux adversaires s'�taient bien pr�par�s, mais ne pouvaient rien face � notre sup�riorit�.;Der Nahkampf war eine Herausforderung, meine F�higkeiten wohl bekannt. Unsere k�hnen Gegner hatten sich gut vorbereitet, und wenn ich nicht einen brillanten Augenblick gehabt h�tte, so h�tten sie triumphiert;;La contienda estuvo re�ida y mis habilidades fueron reconocidas. Se la ten�amos bien preparada a nuestros valientes adversarios, pero si no llega a ser por mi momento de brillantez, habr�an ganado.;;;;;;;;;x
EVTOPTAancrel.1237;I was brilliant;J'excelle !;Ich war brillant;;Estuve brillante.;;;;;;;;;x
EVTDESCancrel.1238;I am known for my brilliance but the enemy had developed a counter. Word has spread and my brilliance is diminished.;J'ai la r�putation d'exceller, mais l'ennemi me r�siste. La rumeur s'est r�pandue et mon excellence a diminu�.;Ich bin f�r meine brillanten F�higkeiten bekannt, aber der Feind hatte sich eine Gegenma�nahme �berlegt. Das hat sich herumgesprochen und meinem Ruf geschadet.;;Aunque todos conocen mi brillantez, el enemigo hab�a preparado una estratagema. La voz se ha corrido y mi reputaci�n ha bajado.;;;;;;;;;x
EVTOPTAancrel.1238;Not good;Ce n'est pas bon.;Nicht gut;;No me gusta nada.;;;;;;;;;x
EVTDESCancrel.1239;My skills are well known, but it seems there is a counter. More have heard about it.;Mes comp�tences sont bien connues, mais l'ennemi r�siste et beaucoup en ont eu vent.;Meine F�higkeiten sind wohlbekannt, aber es scheint eine Gegenma�nahme zu geben. Mehr Leute haben davon erfahren.;;Todos conocen mis habilidades, pero parece que hay una estratagema de por medio. Casi todos lo saben.;;;;;;;;;x
EVTOPTAancrel.1239;But I am still tough;Je reste quelqu'un de fort.;Aber ich bin immer noch z�h;;Pero aun as� podr� lograrlo.;;;;;;;;;x
EVTDESCancrel.1240;In a recent game of Hurling the toughness I habitually show has been proven to be misguided.;Au cours d'une r�cente m�l�e, la force dont je fais habituellement preuve a �t� mise � mal.;In einem k�rzlichen Nahkampf hat sich die Z�higkeit, die ich gewohnheitsm��ig an den Tag lege, als Fehler erwiesen.;;En un combate reciente, he demostrado no poseer tanta fortaleza como pensaban.;;;;;;;;;x
EVTOPTAancrel.1240;I feel lessened;Je me sens moins fort(e).;Ich f�hle mich degradiert;;Me siento inferior.;;;;;;;;;x
EVTDESCancrel.1241;I was taking part in the Tailteann Games and enjoying the camaraderie with the other entrants when a queer feeling came over me.;Alors que je participais au tournoi et m'amusais avec les autres, un sentiment �trange m'a envahi.;Ich nahm am Turnier teil und genoss die Kameradschaft unter den Teilnehmern, als mich ein ungutes Gef�hl beschlich.;;Participando en el torneo y disfrutando de la camarader�a con los otros competidores, not� como algo se despert� en m�.;;;;;;;;;x
EVTOPTAancrel.1241;I dare not speak its name;Je n'ose pas en dire plus.;Ich wage es nicht auszusprechen;;Mejor no voy a decir m�s.;;;;;;;;;x
EVTDESCancrel.1242;The tailteann games are such fun, and it is not just the taking part it is all the other entertainments available. Then I noticed a strange sore on my body in a place I would much rather not mention.;Les tournois sont plaisants et j'ai appr�ci� de participer aux diff�rentes activit�s propos�es. Mais j'ai ressenti une �trange douleur � un endroit que je n'ose mentionner.;Turniere machen so viel Spa�. Es ist nicht nur die Teilnahme an den K�mpfen, sondern auch das ganze Drumherum. Dann aber bemerkte ich, dass sich ein K�rperteil, den ich besser nicht beim Namen nenne, merkw�rdig wund anf�hlte.;;Los torneos son tan divertidos... No todo es participar, tambi�n puedes encontrar otro tipo de diversi�n. En aquel momento, me vino una extra�a picaz�n en un lugar del cuerpo que mejor no mencionar�.;;;;;;;;;x
EVTOPTAancrel.1242;Probably nothing to worry about;Il n'y a s�rement pas lieu de s'en inqui�ter.;Wahrscheinlich nichts, das einen sorgen m�sste;;Seguro que no es nada preocupante.;;;;;;;;;x
EVTDESCancrel.1243;The games did not go well, but not badly either. I had prepared for months for this and at the end of the day I was simply not good enough. I had turned to solace in drink. When it was over a few morning later I felt terrible and the hair of the dog seemed like the answer.;Sans �tre catastrophique, le tournoi ne s'est pas tr�s bien pass�. Des mois durant, je m'y �tais pr�par�(e) pour, au final, ne pas vraiment �tre � la hauteur. J'ai bu pour me consoler. Quelques jours tard, je me suis r�veill�(e) avec une terrible gueule de bois.;Das Turnier lief nicht gut f�r mich, aber auch nicht schlecht. Monatelang hatte ich mich darauf vorbereitet, aber letztendlich war ich einfach nicht gut genug. Trost suchte ich im Wein. Einige Morgen sp�ter f�hlte ich mich schrecklich, und ein Becher Wein schien dagegen genau die richtige Medizin zu sein.;;El torneo no fue bien, pero tampoco mal del todo. Me hab�a estado preparando durante meses y, al cabo del d�a, no lograba estar a la altura. Decid� darme a la bebida y a la soledad. Varias ma�anas despu�s me sent� fatal, y pens� que una copita de m�s me quitar�a la resaca.;;;;;;;;;x
EVTOPTAancrel.1243;One more drink won't hurt.;Un petit verre de plus ne me fera pas de mal.;Ein Becher mehr kann doch nicht schaden.;;Por una copita m�s, no pasar� nada.;;;;;;;;;x
EVTDESCancrel.1244;While I was at the tailteann games some lower class type with pretensions insulted my honor. I could only do what a man of my class could do and challenged him to a duel. Naturally he was no match for me.;Lors du tournoi, un homme issu d'une classe inf�rieure a piqu� mon honneur au vif. J'ai fait ce qu'une personne mon rang doit faire et je l'ai d�fi� en duel. Bien s�r, il n'�tait pas en mesure de rivaliser avec moi.;Auf dem Turnier beleidigte so ein anma�ender Hundsfott meine Ehre. Da blieb einem Manne meines Ranges nur eine Wahl: Ich forderte ihn zum Duell heraus. Nat�rlich hatte er keine Chance gegen mich.;;Durante el torneo, un pretencioso tipejo de baja alcurnia puso en duda mi honor. Hice lo que har�a cualquier hombre de mi categor�a: lo ret� a un duelo. Por supuesto, no era rival para m�.;;;;;;;;;x
EVTOPTAancrel.1244;I learnt something about myself.;J'ai appris quelque chose me concernant.;Ich lernte etwas �ber mich selbst.;;Aprend� algo de m� mismo.;;;;;;;;;x
EVTDESCancrel.1245;I was at the tailteann games and although I did not have an opportunity to distinguish myself in the competitions I was sitting around and listening two entrants plot together to advantage themselves in the next bought. I listened carefully to their plan and I instantly saw the flaws.;Lors du tournoi, et alors que je n'avais pas encore r�ussi � me distinguer, j'ai entendu deux chevaliers comploter pour prendre l'avantage lors de l'exercice suivant. J'ai �cout� avec attention la mani�re dont ils envisageaient de proc�der, d�celant d'embl�e les points faibles de leur plan.;Ich nahm an dem Turnier teil. Ich konnte mich zwar nicht im Nahkampf auszeichnen, aber ich schnappte das Gespr�ch zweier Ritter auf, die zum Vorr�cken in die n�chste Runde eine Verschw�rung planten. Ich h�rte ihrem Plan genau zu und erkannte dessen Fehler augenblicklich.;;Estaba en el torneo y, aunque no tuve la oportunidad de sobresalir en el combate, me sent� a escuchar a dos caballeros hablar sobre c�mo podr�an sacar partido de la pr�xima ronda. Escuch� a su plan detenidamente y enseguida vi los puntos flacos.;;;;;;;;;x
EVTOPTAancrel.1245;Intriguing;Intriguant.;Interessant;;Interesante.;;;;;;;;;x
EVTDESCancrel.1246;I was at the tailteann games and although I did not have an opportunity to distinguish myself in the competitions I was sitting around and listening two entrants plot together to advantage themselves in the next bought. I lent offered some advice, how was I supposed to know?.;Lors du tournoi, et alors que je n'avais pas encore r�ussi � me distinguer, j'ai entendu deux chevaliers comploter pour prendre l'avantage lors de l'exercice suivant. Je les ai conseill�s. Comment pouvais-je savoir ?;Ich nahm an dem Turnier teil. Ich konnte mich zwar nicht im Nahkampf auszeichnen, aber ich schnappte das Gespr�ch zweier Ritter auf, die zum Vorr�cken in die n�chste Runde eine Verschw�rung planten. Ich bot meinen Rat an ... woher h�tte ich es wissen sollen?;;Estaba en el torneo y, aunque no tuve la oportunidad de sobresalir en el combate, me sent� a escuchar a dos caballeros hablar sobre c�mo podr�an sacar partido de la pr�xima compra. Entonces les ofrec� mi consejo, �c�mo iba a saberlo?;;;;;;;;;x
EVTOPTAancrel.1246;Oops;Oups!;Oh-oh;;Vaya;;;;;;;;;x
EVTDESCancrel.1247;While at the tailteann games I was listening to some lesser Lordling describe how he collected tithes from his serfs. As I listened I realized he was giving his serf plenty of ways of avoiding giving their due.;Lors du tournoi, j'ai entendu un Seigneur raconter la mani�re dont il percevait des d�mes aupr�s de ses serfs et constat� qu'il offrait � ceux-ci de multiples moyens de ne rien lui verser.;W�hrend des Turniers h�rte ich einen niederen F�rsten beschreiben, wie er den Zehnten seiner Leibeigenen eintrieb. Beim Zuh�ren erkannte ich, dass er seinen Leibeigenen viele M�glichkeiten gab, ihre Pflichten zu vernachl�ssigen.;;Durante el torneo, escuch� a uno de esos se�oritingos de poca clase explicar c�mo se quedaba con los diezmos de sus siervos. A medida que escuchaba, supe que daba a sus siervos innumerables razones para no pagarles.;;;;;;;;;x
EVTOPTAancrel.1247;I kept this knowledge to myself;J'ai gard� cette constatation pour moi.;Ich behielt dieses Wissen f�r mich;;Decid� mantener esto en secreto.;;;;;;;;;x
EVTDESCancrel.1248;While at the tailteann games I joined in a conversation with other chiefs on how best to collect tithes. I saw a far easier way and it caused quite an argument with many Chiefs disagreeing with my stance, but the more I talked the more I convinced myself that I was right.;Lors du tournoi, j'ai suivi une conversation avec d'autres seigneurs sur la meilleure mani�re de percevoir des d�mes. J'ai indiqu� qu'il existait un moyen bien plus simple d'y parvenir, mais bon nombre de chevaliers n'�taient pas d'accord. Cela �tant, plus je parlais et plus il m'apparaissait �vident que j'avais raison.;W�hrend des Turniers diskutierte ich mit anderen F�rsten dar�ber, wie der Zehnte am besten einzutreiben seien. Ich erkannte einen einfacheren Weg, an dem sich jedoch die Geister schieden: Viele F�rsten waren anderer Meinung. Je mehr ich sprach, desto sicherer war ich mir aber, dass ich Recht hatte.;;En el torneo, me un� a una conversaci�n con otros se�ores sobre cu�l era la mejor manera de recolectar unos diezmos. Vi un modo m�s f�cil de hacerlo y esto caus� un gran desacuerdo con muchos de ellos. Aunque, yo, cuanto m�s hablaba, m�s convencido estaba de llevar la raz�n.;;;;;;;;;x
EVTOPTAancrel.1248;But I am right, aren't I?;Mais j'ai raison, n'est-ce pas ?;Ich habe doch Recht, nicht wahr?;;Pero estoy en lo cierto, �verdad?;;;;;;;;;x
EVTDESCancrel.1249;I was simply passing time at the tailteann games when I saw two warriors argue over honor. I knew straight away that the argument was spurious and the result would be unnecessary bloodshed. So I stepped in prevented it.;Lors du tournoi, j'ai surpris la conversation de deux chevaliers qui d�battaient de la question de l'honneur. J'ai tr�s vite compris qu'ils ne parviendraient pas � se mettre d'accord et que le sang allait couler. J'ai r�agi pour �viter qu'une telle chose arrive.;Ich vertrieb mir auf dem Turnier gerade die Zeit, als ich zwei Ritter �ber Ehre streiten sah. Ich erkannte sofort, dass es ein ernster Streit war, der in unn�tigem Blutvergie�en enden w�rde. Deshalb schritt ich ein, um dies zu verhindern.;;Tan solo estaba pasando el rato en el torneo, cuando vi a dos caballeros hablar sobre el honor. Yo ya sab�a que esta discusi�n era espinosa y que se derramar�a sangre innecesariamente, as� que me inmiscu� y evit� la situaci�n.;;;;;;;;;x
EVTOPTAancrel.1249;I am more diplomatic than I though.;Je suis plus diplomate que je le pensais.;Ich kann diplomatischer sein, als ich dachte.;;Soy m�s diplom�tico de lo que pensaba.;;;;;;;;;x
EVTDESCancrel.1250;I was simply passing time at the tailteann games when I saw two warriors argue over honor. I knew straight away that the argument was spurious and the result would be unnecessary bloodshed. I attempted to mediate the dispute and they tell me that at least one of the knights should survive the resulting duel.;Lors du tournoi, j'ai surpris la conversation de deux chevaliers qui d�battaient de la question de l'honneur. J'ai tr�s vite compris qu'ils ne parviendraient pas � se mettre d'accord et que le sang allait couler. J'ai tent� une m�diation, mais ils m'ont dit qu'un seul chevalier survivrait � l'in�vitable duel.;Ich vertrieb mir auf dem Turnier gerade die Zeit, als ich zwei Ritter �ber Ehre streiten sah. Ich erkannte sofort, dass es ein ernster Streit war, der in unn�tigem Blutvergie�en enden w�rde. Ich versuchte zu vermitteln, doch sie sagten mir, dass mindestens einer von ihnen das Duell �berleben sollte.;;solo estaba pasando el rato en el torneo, cuando vi a dos caballeros hablar sobre el honor. Yo ya sab�a que esta discusi�n era espinosa y que se derramar�a sangre innecesariamente, as� que intent� mediar y me dijeron que solo uno de ellos pod�a quedar vivo en el duelo que iban a disputar.;;;;;;;;;x
EVTOPTAancrel.1250;Oh;Oh!;Oh;;Ups.;;;;;;;;;x
EVTDESCancrel.1251;The great Tailteann Games will now take place, over the next days, various competitions of strength, will and creativity will be held.;;;;;;;;;;;;;x
EVTOPTAancrel.1251;Time to prove my worth.;;;;;;;;;;;;;x
###### Celtic Flavor events;;;;;;;;;;;;;x
EVTDESCancrel.1252;Unable to sleep, you take a walk in the castle gardens. Suddenly, you see a dark form near a small stream. It seems to be a woman, dressed in green and washing some bloody rags, as you try to see her more clearly, she raises her head and lets go a melodious, soul wrenching scream. By the time you blink your eyes, she has disappeared.;;;;;;;;;;;;;x
EVTOPTAancrel.1252;It's a Banshee!;;;;;;;;;;;;;x
EVTOPTBancrel.1252;Pah, spirits don't scare me.;;;;;;;;;;;;;x
EVTDESCancrel.1253;The fresh sea air fills your lungs as you look over the wild waters of the bay, you notice a strange ship, sailing in the distance. Its making is ancient and it never seems to approach the land, only slipping in and out of the fog like a spirit on the doorway.;;;;;;;;;;;;;x
EVTOPTAancrel.1253;Bran's ship, come to see the shores of Ceanada.;;;;;;;;;;;;;x
EVTDESCancrel.0150;Out on a stroll in the mountain nearby, you encounter a strange, entrancing melody, following the source of the sound, you come across an old, blind bard, playing his harp with a grace akin to the gods themselves.;;;;;;;;;;;;;x
EVTOPTAancrel.0150;Stand by and listen;;;;;;;;;;;;;x
EVTOPTBancrel.0150;Mind if I join?;;;;;;;;;;;;;x
sing_poetry;You start declaiming poetry\n;;;;;;;;;;;;;x
EVTDESCancrel.0151;The lake is placid as you throw your rope into the water, you let the soft singing of the birds lull you into deep thoughts as you daydream on its banks. Suddenly, the rope stirs and you are pulled into the water. Opening your eyes in the water shows a dark form swiftly swimming towards you.;;;;;;;;;;;;;x
EVTOPTAancrel.0151;Stay and Fight;;;;;;;;;;;;;x
EVTOPTBancrel.0151;Run Away!;;;;;;;;;;;;;x
#St-Kilda;;;;;;;;;;;;;x
EVTDESCancrel.0208;You feel terribly ill, as if on the brink of death. You have heard rumours of a group of druidists on the island of St. Kilda who continue to practice their old ways. These pagans may have forgotten knowledge on how to cure your illness.;;;;;;;;;;;;;x
EVTOPTAancrel.0208;Maybe these druidists can cure me.;;;;;;;;;;;;;x
travel_island;You travel to the island\n;;;;;;;;;;;;;x
EVTOPTBancrel.0208;Don't these barbarians also collect the heads of their enemies?;;;;;;;;;;;;;x
ignore_rumors;You ignore the rumours\n;;;;;;;;;;;;;x
EVTDESCancrel.0209;As you arrive on the island, you begin to search for the rumoured Druidists. Suddenly, someone grabs you and demands to know why you are here. After you explain your predicament, the man informs you that you that you can only be cured of your ailment if you worship their gods.;;;;;;;;;;;;;x
EVTOPTAancrel.0209;So, your gods can perform miracles? Let's get started then.;;;;;;;;;;;;;x
EVTOPTBancrel.0209;I refuse to accept your false gods!;;;;;;;;;;;;;x
EVTDESCancrel.0210;After several days of rest, you feel much better, and have begun to worship the islander's gods as your own. As you travel back home, you learn to accept your new faith as the one true faith;;;;;;;;;;;;;x
EVTOPTAancrel.0210;Their gods are now my gods;;;;;;;;;;;;;x
MIRACLE_STKILDA;The magic of the druids has healed you\n;;;;;;;;;;;;;x
